地區,村莊,名稱,貢獻,用途,用途等級,格數,CP
卡爾佩恩直轄領,卡爾佩恩首都,市場街4-7號,3,"倉庫
木工藝工坊
加工坊
居住地","2
3
3
1","5
　
　
　","1.667
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,市場街5-1號,5,"倉庫
居住地","2
1","5
　","1.0
　"
卡爾佩恩直轄領,卡爾佩恩首都,市場街5-2號,2,"倉庫
精鍊廠
蘑菇加工廠
居住地","2
1
1
1","5
　
　
　","2.5
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,市場街5-3號1樓,1,"倉庫
加工坊
馬具製作工坊
居住地","2
1
1
1","5
　
　
　","5.0
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,市場街5-3號2樓,4,"倉庫
精鍊廠
船舶零件工坊
居住地","2
2
2
1","5
　
　
　","1.25
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,市場街5-4號1樓,2,"倉庫
武器鍛造工坊
精鍊廠
居住地","2
2
2
1","5
　
　
　","2.5
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,市場街5-4號2樓,2,"倉庫
居住地","3
1","8
　","4.0
　"
卡爾佩恩直轄領,卡爾佩恩首都,市場街5-5號1樓,1,"倉庫
宿舍
居住地","1
1
1","3
1
　","3.0
1.0
　"
卡爾佩恩直轄領,卡爾佩恩首都,市場街5-5號2樓,2,"倉庫
宿舍
木材加工廠
居住地","2
1
1
1","5
1
　
　","2.5
0.5
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,市場街5-6號1樓,2,"倉庫
工具工坊
精鍊廠
居住地","2
1
1
1","5
　
　
　","2.5
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,市場街5-6號2樓,5,"倉庫
家具工坊
居住地","2
3
1","5
　
　","1.0
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,市場街5-7號,2,"倉庫
盔甲鍛造工坊
加工坊
礦物加工廠
居住地","2
2
1
1
1","5
　
　
　
　","2.5
　
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,市場街6-1號2樓,1,"倉庫
魚加工廠
居住地","1
1
1","3
　
　","3.0
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,市場街6-2號,1,"倉庫
精鍊廠
蘑菇加工廠
居住地","1
1
1
1","3
　
　
　","3.0
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,市場街6-3號1樓,2,"倉庫
手工藝工坊
木工藝工坊
居住地","2
1
1
1","5
　
　
　","2.5
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,市場街6-3號2樓,4,"倉庫
精鍊廠
居住地","3
2
1","8
　
　","2.0
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,市場街6-4號,2,"倉庫
手工藝工坊
工具工坊
居住地","2
2
2
1","5
　
　
　","2.5
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,市場街6-5號1樓,2,"倉庫
居住地","3
1","8
　","4.0
　"
卡爾佩恩直轄領,卡爾佩恩首都,市場街6-5號2樓,3,"倉庫
馬具製作工坊
家具工坊
居住地","4
2
3
1","12
　
　
　","4.0
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,市場街7-1號1號室,2,"倉庫
工具工坊
精鍊廠
攻城武器製作廠
居住地","3
3
2
3
1","8
　
　
　
　","4.0
　
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,市場街7-1號2號室,3,"倉庫
居住地","4
1","12
　","4.0
　"
卡爾佩恩直轄領,卡爾佩恩首都,市場街7-2號,4,"倉庫
木工藝工坊
家具工坊
居住地","3
2
3
1","8
　
　
　","2.0
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,市場街7-3號1樓,2,"倉庫
宿舍
蘑菇加工廠
農作物加工廠
居住地","1
1
1
1
1","3
1
　
　
　","1.5
0.5
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,市場街7-3號2樓,1,"倉庫
精鍊廠
礦物加工廠
居住地","1
1
1
1","3
　
　
　","3.0
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,市場街7-4號2樓,1,"倉庫
宿舍
魚加工廠
居住地","2
1
1
1","5
1
　
　","5.0
1.0
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,市場街7-5號2樓,5,"倉庫
加工坊
居住地","3
2
1","8
　
　","1.6
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,市場街7-6號1樓,2,"倉庫
宿舍
居住地","2
2
1","5
2
　","2.5
1.0
　"
卡爾佩恩直轄領,卡爾佩恩首都,市場街7-6號2樓,2,"倉庫
宿舍
服裝製作廠
居住地","3
3
1
1","8
4
　
　","4.0
2.0
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,市場街7-6號3樓,3,"倉庫
宿舍
居住地","4
3
1","12
4
　","4.0
1.333
　"
卡爾佩恩直轄領,卡爾佩恩首都,市場街7-7號1樓,3,"倉庫
居住地","3
1","8
　","2.667
　"
卡爾佩恩直轄領,卡爾佩恩首都,市場街7-7號2樓,5,"倉庫
造船廠
居住地","5
1
1","16
　
　","3.2
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,貴族街1-1號,1,"倉庫
精鍊廠
居住地","1
1
1","3
　
　","3.0
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,貴族街1-2號2樓,1,"倉庫
精鍊廠
礦物加工廠
居住地","1
1
1
1","3
　
　
　","3.0
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,貴族街1-3號,2,"倉庫
工具工坊
精鍊廠
居住地","2
2
2
1","5
　
　
　","2.5
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,貴族街1-4號1樓,3,"倉庫
手工藝工坊
木工藝工坊
居住地","3
2
2
1","8
　
　
　","2.667
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,貴族街1-4號2樓,5,"倉庫
盔甲鍛造工坊
馬具製作工坊
居住地","3
5
3
1","8
　
　
　","1.6
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,貴族街1-5號1樓,2,"倉庫
盔甲鍛造工坊
精鍊廠
居住地","2
2
2
1","5
　
　
　","2.5
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,貴族街1-5號2樓,4,"倉庫
工具工坊
家具工坊
居住地","3
3
4
1","8
　
　
　","2.0
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,貴族街1-6號,3,"倉庫
服裝製作廠
馬具製作工坊
木材加工廠
居住地","3
2
2
1
1","8
　
　
　
　","2.667
　
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,貴族街1-7號1樓,2,"倉庫
精鍊廠
家具工坊
居住地","3
2
3
1","8
　
　
　","4.0
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,貴族街1-7號2樓,2,"倉庫
武器鍛造工坊
加工坊
居住地","4
3
3
1","12
　
　
　","6.0
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,貴族街1-7號3樓,3,"倉庫
精鍊廠
家具工坊
居住地","5
3
4
1","16
　
　
　","5.333
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,貴族街2-1號,1,"倉庫
精鍊廠
居住地","1
1
1","3
　
　","3.0
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,貴族街2-2號1樓,1,"倉庫
精鍊廠
木材加工廠
居住地","1
1
1
1","3
　
　
　","3.0
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,貴族街2-2號2樓,3,"倉庫
加工坊
精鍊廠
居住地","1
1
2
1","3
　
　
　","1.0
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,貴族街2-3號1樓,1,"倉庫
工具工坊
蘑菇加工廠
居住地","2
1
1
1","5
　
　
　","5.0
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,貴族街2-3號2樓,2,"倉庫
盔甲鍛造工坊
木工藝工坊
木材加工廠
居住地","2
2
2
1
1","5
　
　
　
　","2.5
　
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,貴族街2-4號1樓,2,"倉庫
精鍊廠
馬車零件工坊
礦物加工廠
居住地","2
1
1
1
1","5
　
　
　
　","2.5
　
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,貴族街2-4號2樓,2,"倉庫
武器鍛造工坊
精鍊廠
居住地","3
2
2
1","8
　
　
　","4.0
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,貴族街2-3號3樓,3,"倉庫
手工藝工坊
攻城武器製作廠
家具工坊
居住地","4
3
3
3
1","12
　
　
　
　","4.0
　
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,商團街1-1號1號室,1,"倉庫
魚加工廠
礦物加工廠
居住地","1
1
1
1","3
　
　
　","3.0
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,商團街1-1號2號室,2,"倉庫
木材加工廠
居住地","2
1
1","5
　
　","2.5
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,商團街1-1號3號室,3,"倉庫
工具工坊
船舶零件工坊
家具工坊
居住地","3
3
2
2
1","8
　
　
　
　","2.667
　
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,商團街1-2號,1,"倉庫
精鍊廠
安全性資產管理所
居住地","1
1
1
1","3
　
　
　","3.0
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,商團街2-1號1號室,2,"倉庫
工具工坊
攻城武器製作廠
木材加工廠
居住地","2
2
2
1
1","5
　
　
　
　","2.5
　
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,商團街2-1號2號室,2,"倉庫
精鍊廠
居住地","3
2
1","8
　
　","4.0
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,商團街2-2號1樓,1,"倉庫
精鍊廠
居住地","1
1
1","3
　
　","3.0
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,商團街2-3號2樓,1,"倉庫
蘑菇加工廠
礦物加工廠
居住地","1
1
1
1","3
　
　
　","3.0
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,商團街2-4號1樓,2,"倉庫
木工藝工坊
居住地","2
1
1","5
　
　","2.5
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,商團街2-4號2樓,2,"倉庫
手工藝工坊
木工藝工坊
居住地","3
2
2
1","8
　
　
　","4.0
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,商團街2-5號地下,2,"倉庫
加工坊
居住地","3
2
1","8
　
　","4.0
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,商團街2-5號1樓,3,"倉庫
服裝製作廠
家具工坊
居住地","5
2
3
1","16
　
　
　","5.333
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,商團街2-6號,5,"倉庫
家具工坊
居住地","5
4
1","16
　
　","3.2
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,商團街2-7號1樓,1,"倉庫
精鍊廠
家具工坊
居住地","3
2
3
1","8
　
　
　","8.0
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,商團街2-7號2樓,2,"倉庫
精鍊廠
馬車零件工坊
居住地","3
3
2
1","8
　
　
　","4.0
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,商團街2-7號3樓,2,"倉庫
馬具製作工坊
居住地","4
3
1","12
　
　","6.0
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,商團街2-8號,2,"倉庫
手工藝工坊
居住地","3
2
1","8
　
　","4.0
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,商團街2-9號1樓,2,"倉庫
武器鍛造工坊
家具工坊
居住地","2
1
1
1","5
　
　
　","2.5
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,商團街2-9號2樓,5,"倉庫
居住地","4
1","12
　","2.4
　"
卡爾佩恩直轄領,卡爾佩恩首都,商團街3-1號,5,"倉庫
馬具製作工坊
居住地","5
3
1","16
　
　","3.2
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,商團街3-2號1樓,3,"倉庫
工具工坊
馬具製作工坊
居住地","3
2
2
1","8
　
　
　","2.667
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,商團街3-2號2樓,3,"倉庫
木工藝工坊
加工坊
居住地","4
3
3
1","12
　
　
　","4.0
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,商團街3-3號1樓,2,"倉庫
精鍊廠
居住地","2
1
1","5
　
　","2.5
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,商團街3-3號2樓,3,"倉庫
精鍊廠
家具工坊
居住地","3
2
2
1","8
　
　
　","2.667
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,商團街3-4號1樓,1,"倉庫
魚加工廠
礦物加工廠
居住地","1
1
1
1","3
　
　
　","3.0
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,商團街3-4號2樓,2,"倉庫
居住地","2
1","5
　","2.5
　"
卡爾佩恩直轄領,卡爾佩恩首都,商團街3-5號1樓,1,"倉庫
農作物加工廠
居住地","1
1
1","3
　
　","3.0
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,商團街3-5號2樓,1,"倉庫
精鍊廠
蘑菇加工廠
居住地","1
1
1
1","3
　
　
　","3.0
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,商團街3-6號1樓,1,"倉庫
工具工坊
精鍊廠
居住地","1
1
1
1","3
　
　
　","3.0
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,商團街3-6號2樓,2,"倉庫
加工坊
馬具製作工坊
居住地","2
1
1
1","5
　
　
　","2.5
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,商團街3-7號1樓,2,"倉庫
盔甲鍛造工坊
居住地","2
2
1","5
　
　","2.5
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,商團街3-7號2樓,4,"倉庫
手工藝工坊
精鍊廠
居住地","3
3
2
1","8
　
　
　","2.0
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,商團街3-8號,2,"倉庫
家具工坊
居住地","2
3
1","5
　
　","2.5
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,商團街3-9號1樓,2,"倉庫
加工坊
工具工坊
居住地","3
2
3
1","8
　
　
　","4.0
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,商團街3-9號2樓,5,"倉庫
家具工坊
居住地","5
4
1","16
　
　","3.2
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,工坊區1-1號1號室,1,"倉庫
精鍊廠
居住地","1
1
1","3
　
　","3.0
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,工坊區1-1號2號室,2,"倉庫
武器鍛造工坊
攻城武器製作廠
礦物加工廠
居住地","2
1
1
1
1","5
　
　
　
　","2.5
　
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,工坊區1-2號1樓,2,"倉庫
加工坊
工具工坊
居住地","2
1
2
1","5
　
　
　","2.5
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,工坊區1-3號,2,"倉庫
馬具製作工坊
家具工坊
居住地","2
1
2
1","5
　
　
　","2.5
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,工坊區1-4號1樓,3,"倉庫
手工藝工坊
工具工坊
居住地","3
2
3
1","8
　
　
　","2.667
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,工坊區1-4號2樓,1,"倉庫
盔甲鍛造工坊
居住地","3
3
1","8
　
　","8.0
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,工坊區1-5號1樓,2,"倉庫
木工藝工坊
木材加工廠
居住地","3
3
1
1","8
　
　
　","4.0
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,工坊區1-5號2樓,3,"倉庫
手工藝工坊
加工坊
居住地","4
3
3
1","12
　
　
　","4.0
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,工坊區1-6號1樓,5,"倉庫
馬車製作廠
居住地","5
3
1","16
　
　","3.2
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,工坊區2-1號1樓,1,"倉庫
精鍊廠
居住地","1
1
1","3
　
　","3.0
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,工坊區2-1號2樓,2,"倉庫
盔甲鍛造工坊
礦物加工廠
居住地","2
1
1
1","5
　
　
　","2.5
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,工坊區2-2號1樓,1,"倉庫
精鍊廠
木材加工廠
居住地","1
1
1
1","3
　
　
　","3.0
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,工坊區2-2號2樓,2,"倉庫
木工藝工坊
工具工坊
居住地","2
2
2
1","5
　
　
　","2.5
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,工坊區2-3號1樓,2,"倉庫
加工坊
工具工坊
居住地","2
1
2
1","5
　
　
　","2.5
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,工坊區2-3號2樓,5,"倉庫
家具工坊
居住地","4
5
1","12
　
　","2.4
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,工坊區2-4號2樓,2,"倉庫
手工藝工坊
工具工坊
居住地","3
2
2
1","8
　
　
　","4.0
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,工坊區2-5號1樓,3,"倉庫
武器鍛造工坊
盔甲鍛造工坊
攻城武器製作廠
居住地","4
3
3
3
1","12
　
　
　
　","4.0
　
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,工坊區2-5號2樓,5,"倉庫
馬具製作工坊
居住地","5
3
1","16
　
　","3.2
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,禮拜堂1-1號1樓,1,"倉庫
農作物加工廠
居住地","1
1
1","3
　
　","3.0
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,禮拜堂1-2號,1,"倉庫
工具工坊
魚加工廠
居住地","1
1
1
1","3
　
　
　","3.0
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,禮拜堂1-3號1樓,3,"倉庫
木材加工廠
礦物加工廠
居住地","2
1
1
1","5
　
　
　","1.667
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,禮拜堂1-4號1樓,1,"倉庫
手工藝工坊
馬具製作工坊
居住地","2
2
1
1","5
　
　
　","5.0
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,禮拜堂2-1號1樓,1,"倉庫
魚加工廠
居住地","1
1
1","3
　
　","3.0
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,禮拜堂2-2號1樓,2,"倉庫
礦物加工廠
居住地","2
1
1","5
　
　","2.5
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,禮拜堂2-3號1樓,3,"倉庫
工具工坊
馬具製作工坊
木材加工廠
居住地","3
2
1
1
1","8
　
　
　
　","2.667
　
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,禮拜堂2-3號2樓,2,"倉庫
武器鍛造工坊
精鍊廠
居住地","3
3
2
1","8
　
　
　","4.0
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,禮拜堂2-4號,2,"倉庫
盔甲鍛造工坊
木工藝工坊
居住地","2
2
3
1","5
　
　
　","2.5
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,禮拜堂2-5號1樓,1,"倉庫
宿舍
居住地","2
2
1","5
2
　","5.0
2.0
　"
卡爾佩恩直轄領,卡爾佩恩首都,禮拜堂2-5號2樓,2,"倉庫
宿舍
服裝製作廠
居住地","3
3
1
1","8
4
　
　","4.0
2.0
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,禮拜堂2-5號3樓,3,"倉庫
宿舍
船舶零件工坊
居住地","4
3
3
1","12
4
　
　","4.0
1.333
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,禮拜堂3-1號,1,"倉庫
精鍊廠
居住地","1
1
1","3
　
　","3.0
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,禮拜堂3-2號,2,"倉庫
木工藝工坊
木材加工廠
居住地","2
1
1
1","5
　
　
　","2.5
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,禮拜堂3-3號,1,"倉庫
盔甲鍛造工坊
礦物加工廠
居住地","2
2
1
1","5
　
　
　","5.0
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,禮拜堂3-4號1樓,3,"倉庫
武器鍛造工坊
加工坊
居住地","3
3
1
1","8
　
　
　","2.667
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,禮拜堂3-4號2樓,4,"倉庫
手工藝工坊
工具工坊
居住地","4
3
3
1","12
　
　
　","3.0
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,禮拜堂3-5號1樓,2,"倉庫
工具工坊
家具工坊
居住地","3
3
4
1","8
　
　
　","4.0
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,禮拜堂3-5號2樓,2,"倉庫
武器鍛造工坊
居住地","4
3
1","12
　
　","6.0
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,禮拜堂3-6號,4,"倉庫
盔甲鍛造工坊
馬具製作工坊
居住地","4
3
3
1","12
　
　
　","3.0
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,禮拜堂3-7號1樓,2,"倉庫
武器鍛造工坊
加工坊
居住地","2
2
3
1","5
　
　
　","2.5
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,禮拜堂3-7號2樓,3,"倉庫
手工藝工坊
木工藝工坊
船舶零件工坊
居住地","3
3
3
2
1","8
　
　
　
　","2.667
　
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,禮拜堂3-8號1樓,1,"倉庫
工具工坊
礦物加工廠
居住地","2
2
1
1","5
　
　
　","5.0
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,禮拜堂3-8號2樓,2,"倉庫
馬具製作工坊
家具工坊
居住地","3
2
3
1","8
　
　
　","4.0
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,禮拜堂3-9號1樓,2,"倉庫
盔甲鍛造工坊
農作物加工廠
居住地","2
1
1
1","5
　
　
　","2.5
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,禮拜堂3-9號2樓,3,"倉庫
手工藝工坊
精鍊廠
居住地","2
2
2
1","5
　
　
　","1.667
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,禮拜堂3-10號2樓,1,"倉庫
精鍊廠
居住地","1
1
1","3
　
　","3.0
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,禮拜堂4-1號1樓,1,"倉庫
精鍊廠
居住地","1
1
1","3
　
　","3.0
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,禮拜堂4-1號2樓,2,"倉庫
木工藝工坊
木材加工廠
居住地","2
1
1
1","5
　
　
　","2.5
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,禮拜堂4-2號1樓,2,"倉庫
工具工坊
礦物加工廠
居住地","2
2
1
1","5
　
　
　","2.5
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,禮拜堂4-2號2樓,2,"倉庫
手工藝工坊
加工坊
居住地","3
2
1
1","8
　
　
　","4.0
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,禮拜堂4-3號,1,"倉庫
盔甲鍛造工坊
家具工坊
居住地","2
2
2
1","5
　
　
　","5.0
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,禮拜堂4-4號1樓,3,"倉庫
盔甲鍛造工坊
馬具製作工坊
礦物加工廠
居住地","3
2
1
1
1","8
　
　
　
　","2.667
　
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,禮拜堂4-5號1樓,1,"倉庫
加工坊
家具工坊
居住地","3
2
3
1","8
　
　
　","8.0
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,禮拜堂4-5號2樓,3,"倉庫
精鍊廠
馬具製作工坊
馬車零件工坊
居住地","4
3
2
3
1","12
　
　
　
　","4.0
　
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,禮拜堂4-7號,5,"倉庫
盔甲鍛造工坊
家具工坊
居住地","5
4
4
1","16
　
　
　","3.2
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,商團街3-10號,5,"倉庫
武器鍛造工坊
盔甲鍛造工坊
精鍊廠
居住地","4
3
3
3
1","12
　
　
　
　","2.4
　
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,工坊區1-2號地下,1,"倉庫
精鍊廠
木材加工廠
居住地","1
1
1
1","3
　
　
　","3.0
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,禮拜堂4-6號,5,"倉庫
武器鍛造工坊
精鍊廠
居住地","4
3
2
1","12
　
　
　","2.4
　
　
　"
卡爾佩恩直轄領,卡爾佩恩首都,禮拜堂1-1號2樓,2,"倉庫
精鍊廠
蘑菇加工廠
居住地","2
1
1
1","5
　
　
　","2.5
　
　
　"
